,global_key,row_data
0,blip-demo-00026-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdv4eql074gaeeqbl0c
1,blip-demo-00024-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdv4eqh074gbgt29t9d
2,blip-demo-00023-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdv4eqd074ghwa0f2x2
3,blip-demo-00022-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdv4eq9074g478w02ie
4,blip-demo-00002-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4eq5074g0ypaf4b3
5,blip-demo-00006-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4eq1074gadal7lcp
6,blip-demo-00010-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4epx074gak437bez
7,blip-demo-00003-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4ept074gaxhu2t5a
8,blip-demo-00016-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4epp074gcx7f0p84
9,blip-demo-00018-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4epl074g4s6xgqro
10,blip-demo-00015-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4eph074g6rzcadty
11,blip-demo-00005-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4epd074g9k718aww
12,blip-demo-00011-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4ep9074g06mw0fnl
13,blip-demo-00021-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4ep5074gbzcn478r
14,blip-demo-00001-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4ep1074g6za09x7j
15,blip-demo-00007-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4eox074g5se396o4
16,blip-demo-00019-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4eot074gdsgh6a3g
17,blip-demo-00012-edward-crutchley-spring-2023-ready-to-wear-credit-gorunway,https://assets.labelbox.com/asset/clf09hhdu4eop074g52jtdt6d
